
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000001                       # Number of seconds simulated (Second)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.longestMatchProvider::34            0                       # TAGE provider for longest match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.longestMatchProvider::35            0                       # TAGE provider for longest match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.longestMatchProvider::36            0                       # TAGE provider for longest match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::0            8                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::1            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::2           17                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::3            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::4            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::5            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::6           20                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::8            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::9            4                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::10           12                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::11            1                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::12            9                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::13            1                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::14           14                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::15            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::16          120                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::17            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::18            1                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::19           91                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::20            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::21            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::22            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::23            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::24            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::25            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::26            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::27            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::28            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::29            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::30            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::31            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::32            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::33            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::34            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::35            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.conditionalBranchPred.tage.altMatchProvider::36            0                       # TAGE provider for alt match (Count)
system.cpu_cluster.cpus.branchPred.indirectBranchPred.lookups           28                       # Number of lookups (Count)
system.cpu_cluster.cpus.branchPred.indirectBranchPred.hits            0                       # Number of hits of a tag (Count)
system.cpu_cluster.cpus.branchPred.indirectBranchPred.misses           28                       # Number of misses (Count)
system.cpu_cluster.cpus.branchPred.indirectBranchPred.targetRecords            3                       # Number of targets that where recorded/installed in the cache (Count)
system.cpu_cluster.cpus.branchPred.indirectBranchPred.indirectRecords           31                       # Number of indirect branches/calls recorded in the indirect hist (Count)
system.cpu_cluster.cpus.branchPred.indirectBranchPred.speculativeOverflows            0                       # Number of times more than the allowed capacity for speculative branches/calls where in flight and destroy the path history (Count)
system.cpu_cluster.cpus.branchPred.ras.pushes          339                       # Number of times a PC was pushed onto the RAS (Count)
system.cpu_cluster.cpus.branchPred.ras.pops          338                       # Number of times a PC was poped from the RAS (Count)
system.cpu_cluster.cpus.branchPred.ras.squashes          169                       # Number of times the stack operation was squashed due to wrong speculation. (Count)
system.cpu_cluster.cpus.branchPred.ras.used          170                       # Number of times the RAS is the provider (Count)
system.cpu_cluster.cpus.branchPred.ras.correct          170                       # Number of times the RAS is the provider and the prediction is correct (Count)
system.cpu_cluster.cpus.branchPred.ras.incorrect            0                       # Number of times the RAS is the provider and the prediction is wrong (Count)
system.cpu_cluster.cpus.commit.status::running         6092     98.67%     98.67% # Number of cycles commit is running (Cycle)
system.cpu_cluster.cpus.commit.status::robSquashing           82      1.33%    100.00% # Number of cycles commit is squashing the ROB (Cycle)
system.cpu_cluster.cpus.commit.commitSquashedInsts          835                       # The number of squashed insts skipped by commit (Count)
system.cpu_cluster.cpus.commit.commitNonSpecStalls           30                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu_cluster.cpus.commit.branchMispredicts           48                       # The number of times a branch was mispredicted (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::samples         6044                       # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::mean     1.313038                       # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::stdev     1.728452                       # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::0         3534     58.47%     58.47% # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::1          421      6.97%     65.44% # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::2          258      4.27%     69.71% # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::3          325      5.38%     75.08% # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::4         1506     24.92%    100.00% # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::max_value            4                       # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.numCommittedDist::total         6044                       # Number of insts commited each cycle (Count)
system.cpu_cluster.cpus.commit.amos                 0                       # Number of atomic instructions committed (Count)
system.cpu_cluster.cpus.commit.membars             22                       # Number of memory barriers committed (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::No_OpClass           14      0.18%      0.18% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::IntAlu         3570     44.98%     45.16% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::IntMult            0      0.00%     45.16% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::IntDiv            0      0.00%     45.16% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatAdd          384      4.84%     50.00% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatCmp          127      1.60%     51.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatCvt          512      6.45%     58.05% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatMult          384      4.84%     62.89% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatMultAcc          384      4.84%     67.73% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatDiv            0      0.00%     67.73% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatMisc          511      6.44%     74.17% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatSqrt            0      0.00%     74.17% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdAdd            0      0.00%     74.17% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdAddAcc            0      0.00%     74.17% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdAlu            0      0.00%     74.17% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdCmp            0      0.00%     74.17% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdCvt            0      0.00%     74.17% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdMisc            2      0.03%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdMult            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdMultAcc            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdMatMultAcc            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdShift            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdShiftAcc            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdDiv            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdSqrt            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatAdd            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatAlu            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatCmp            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatCvt            0      0.00%     74.19% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatDiv           32      0.40%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatMisc            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatMult            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatMatMultAcc            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdReduceAdd            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdReduceAlu            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdReduceCmp            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdAes            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdAesMix            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdSha1Hash            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdSha256Hash            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdShaSigma2            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdShaSigma3            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdSha3            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdSm4e            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdCrc            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdPredAlu            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdDotProd            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::Matrix            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::MatrixMov            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::MatrixOP            0      0.00%     74.60% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::MemRead         1301     16.39%     90.99% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::MemWrite          704      8.87%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatMemRead            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::FloatMemWrite            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::InstPrefetch            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdUnitStrideLoad            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdUnitStrideStore            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdUnitStrideMaskLoad            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdUnitStrideMaskStore            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdStridedLoad            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdStridedStore            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdIndexedLoad            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdIndexedStore            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdWholeRegisterLoad            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdWholeRegisterStore            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdUnitStrideSegmentedLoad            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdUnitStrideSegmentedStore            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdUnitStrideSegmentedFaultOnlyFirstLoad            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdStrideSegmentedLoad            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdStrideSegmentedStore            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdExt            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdFloatExt            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdConfig            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdBf16Add            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdBf16Cmp            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdBf16Cvt            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdBf16DotProd            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdBf16MatMultAcc            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdBf16Mult            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::SimdBf16MultAcc            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::Bf16Cvt            0      0.00%     99.86% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::System           11      0.14%    100.00% # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.committedInstType_0::total         7936                       # Class of committed instruction (Count)
system.cpu_cluster.cpus.commit.commitEligibleSamples         1506                       # number cycles where commit BW limit reached (Cycle)
system.cpu_cluster.cpus.commitStats0.numInsts         6977                       # Number of instructions committed (thread level) (Count)
system.cpu_cluster.cpus.commitStats0.numOps         7936                       # Number of ops (including micro ops) committed (thread level) (Count)
system.cpu_cluster.cpus.commitStats0.numInstsNotNOP         6973                       # Number of instructions committed excluding NOPs or prefetches (Count)
system.cpu_cluster.cpus.commitStats0.numOpsNotNOP         7932                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu_cluster.cpus.commitStats0.numUserInsts         6977                       # Numbrer of instructions committed in user mode (Count)
system.cpu_cluster.cpus.commitStats0.numUserOps         7936                       # Number of ops committed in user mode (Count)
system.cpu_cluster.cpus.commitStats0.ratioUserInsts            1                       # Ratio of instructions committed in user mode (Ratio)
system.cpu_cluster.cpus.commitStats0.ratioUserOps            1                       # Ratio of ops committed in user mode (Ratio)
system.cpu_cluster.cpus.commitStats0.cpi     1.512255                       # CPI: cycles per instruction (thread level) ((Cycle/Count))
system.cpu_cluster.cpus.commitStats0.ipc     0.661264                       # IPC: instructions per cycle (thread level) ((Count/Cycle))
system.cpu_cluster.cpus.commitStats0.numMemRefs         2005                       # Number of memory references committed (Count)
system.cpu_cluster.cpus.commitStats0.numFpInsts            0                       # Number of float instructions (Count)
system.cpu_cluster.cpus.commitStats0.numIntInsts         5240                       # Number of integer instructions (Count)
system.cpu_cluster.cpus.commitStats0.numLoadInsts         1301                       # Number of load instructions (Count)
system.cpu_cluster.cpus.commitStats0.numStoreInsts          704                       # Number of store instructions (Count)
system.cpu_cluster.cpus.commitStats0.numVecInsts         3205                       # Number of vector instructions (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::No_OpClass           14      0.18%      0.18% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::IntAlu         3570     44.98%     45.16% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::IntMult            0      0.00%     45.16% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::IntDiv            0      0.00%     45.16% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::FloatAdd          384      4.84%     50.00% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::FloatCmp          127      1.60%     51.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::FloatCvt          512      6.45%     58.05% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::FloatMult          384      4.84%     62.89% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::FloatMultAcc          384      4.84%     67.73% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::FloatDiv            0      0.00%     67.73% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::FloatMisc          511      6.44%     74.17% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::FloatSqrt            0      0.00%     74.17% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdAdd            0      0.00%     74.17% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdAddAcc            0      0.00%     74.17% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdAlu            0      0.00%     74.17% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdCmp            0      0.00%     74.17% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdCvt            0      0.00%     74.17% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdMisc            2      0.03%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdMult            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdMultAcc            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdMatMultAcc            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdShift            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdShiftAcc            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdDiv            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdSqrt            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatAdd            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatAlu            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatCmp            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatCvt            0      0.00%     74.19% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatDiv           32      0.40%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatMisc            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatMult            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatMultAcc            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatMatMultAcc            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatSqrt            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdReduceAdd            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdReduceAlu            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdReduceCmp            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatReduceAdd            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdFloatReduceCmp            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdAes            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdAesMix            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdSha1Hash            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdSha1Hash2            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdSha256Hash            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdSha256Hash2            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdShaSigma2            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdShaSigma3            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdSha3            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdSm4e            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdCrc            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdPredAlu            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::SimdDotProd            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::Matrix            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::MatrixMov            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::MatrixOP            0      0.00%     74.60% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::MemRead         1301     16.39%     90.99% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::MemWrite          704      8.87%     99.86% # Class of committed instruction. (Count)
system.cpu_cluster.cpus.commitStats0.committedInstType::FloatMemRead            0      0.00%     99.86% # Class of committed instruction. (Count)
